label,length,punct
ham,27,3
ham,33,2
ham,33,2
ham,27,6
ham,26,3
ham,5,3
ham,33,1
ham,34,1
spam,130,3
spam,165,6
ham,29,0
ham,30,1
ham,140,11
ham,34,6
spam,162,9
spam,130,0
ham,117,6
ham,45,8
ham,27,3
ham,153,10
ham,41,2
ham,136,22
ham,56,3
ham,64,2
ham,50,0
spam,136,14
ham,444,42
ham,27,4
ham,106,6
ham,66,6
ham,54,7
spam,157,5
ham,88,11
ham,4,0
ham,54,2
ham,56,8
spam,153,7
ham,27,1
spam,158,5
ham,95,4
ham,95,11
ham,52,1
ham,80,7
ham,63,1
spam,24,0
ham,73,1
ham,165,13
ham,169,9
ham,57,2
ham,56,4
spam,156,6
ham,113,1
ham,50,2
spam,160,5
ham,23,2
ham,24,1
spam,118,5
ham,179,11
ham,101,1
ham,54,7
ham,96,5
ham,59,8
ham,166,14
ham,14,4
spam,135,3
ham,46,2
ham,9,3
ham,46,4
ham,84,2
ham,71,4
ham,19,6
ham,44,2
ham,46,0
ham,35,1
spam,151,8
spam,165,6
ham,28,3
ham,53,1
ham,82,5
ham,25,1
ham,48,1
ham,29,1
ham,41,2
ham,99,2
ham,55,6
ham,22,0
ham,15,4
spam,158,13
ham,119,3
ham,154,3
ham,25,5
ham,28,2
ham,29,3
ham,28,2
ham,89,0
ham,56,4
ham,53,1
ham,37,2
ham,26,4
ham,129,2
ham,69,3
ham,21,1
ham,89,3
ham,37,0
ham,37,1
ham,102,14
ham,42,0
ham,63,3
ham,50,3
ham,163,15
ham,200,5
ham,41,0
spam,155,2
ham,38,2
ham,26,0
spam,141,3
ham,29,1
ham,16,1
ham,23,0
spam,124,1
ham,46,7
ham,31,1
ham,28,0
ham,118,4
spam,123,10
ham,29,3
ham,63,2
ham,106,3
ham,121,3
ham,44,3
ham,22,2
ham,22,0
ham,116,7
ham,78,4
ham,57,1
ham,43,4
spam,126,4
ham,116,5
ham,57,1
ham,45,2
ham,142,19
ham,32,4
ham,69,5
ham,79,0
ham,149,3
ham,63,4
ham,155,13
ham,29,1
ham,145,5
spam,33,2
ham,22,4
ham,32,1
ham,10,1
spam,158,4
ham,61,4
ham,57,2
ham,36,0
ham,52,1
ham,163,15
ham,133,4
ham,55,3
ham,57,2
ham,68,4
spam,160,7
ham,123,12
ham,111,9
spam,136,3
ham,37,3
spam,152,2
ham,74,6
ham,47,4
spam,157,8
ham,9,3
ham,149,5
ham,44,1
spam,160,4
ham,23,0
ham,26,3
ham,35,2
spam,110,3
ham,29,1
ham,131,11
ham,28,3
ham,23,2
ham,52,0
ham,53,3
ham,131,26
ham,11,3
ham,27,4
ham,88,6
ham,166,7
ham,42,1
ham,32,1
spam,157,12
ham,588,59
spam,151,3
ham,74,5
ham,39,1
ham,26,1
ham,57,3
ham,53,7
ham,94,4
ham,276,19
ham,82,9
ham,160,1
ham,151,9
ham,60,0
ham,51,0
spam,52,0
ham,138,14
ham,104,3
ham,75,2
ham,29,2
ham,142,5
ham,40,6
ham,166,14
spam,152,4
ham,130,4
ham,15,1
ham,31,1
ham,52,2
ham,234,10
ham,50,2
ham,103,0
spam,140,4
ham,25,1
spam,152,9
ham,49,2
ham,47,2
ham,27,1
ham,77,5
ham,27,1
ham,34,2
ham,22,1
ham,95,4
ham,22,0
ham,54,5
ham,67,3
ham,73,6
ham,56,2
ham,32,7
ham,25,0
spam,163,9
ham,65,1
ham,43,1
ham,121,4
ham,55,6
spam,139,8
ham,122,4
ham,27,2
ham,141,0
ham,109,4
ham,109,25
ham,6,0
ham,142,3
spam,136,4
ham,46,1
ham,32,2
ham,89,7
ham,64,5
spam,148,4
ham,77,9
ham,47,1
ham,42,4
ham,29,8
ham,37,1
ham,85,3
ham,47,2
ham,33,3
ham,23,1
ham,67,3
ham,32,1
ham,31,1
ham,25,6
ham,11,3
ham,128,1
ham,33,3
ham,30,10
ham,183,42
ham,156,7
ham,47,3
ham,32,1
ham,135,10
ham,101,3
ham,59,4
ham,43,1
spam,48,2
ham,95,3
ham,142,8
ham,38,5
spam,100,2
ham,327,14
ham,29,3
ham,36,2
ham,87,4
ham,35,2
ham,62,7
ham,32,1
ham,24,3
spam,119,6
ham,112,4
ham,57,1
ham,26,0
ham,110,5
spam,147,6
ham,147,9
ham,32,1
ham,151,6
ham,40,2
ham,30,1
spam,135,3
ham,94,7
ham,28,4
ham,164,25
ham,38,5
ham,46,1
ham,23,0
ham,316,23
ham,65,2
ham,24,1
ham,42,2
ham,45,4
ham,54,0
ham,26,2
ham,60,7
spam,159,8
ham,141,7
ham,151,5
ham,35,3
ham,32,0
ham,143,3
ham,59,7
spam,106,2
ham,96,5
ham,30,1
spam,147,6
ham,126,7
spam,122,1
ham,41,8
ham,30,2
ham,157,3
